6岁儿童谜语大全经典的3021个

6岁儿童谜语大全经典的3021个

1、谜面：大家说好话 （打一成语）谜底：惨无人道

1514、谜面：为普宁建设献策 （隆中对）谜底：计将安出

1515、谜面：树影双扉半推开 （后主词）谜底：对景难排

1516、谜面：“映阶碧草自春色” （运动员一）谜底：任秀艳

1517、谜面：“应数群芳第一名” （花卉）谜底：指甲花

1518、谜面：秋色满柴扉，黄花溢扁舟 （地名连特产）谜底：金门菜刀

1519、谜面：愁眉顾盼三更雨 （现代作家连作品，共6字）谜底：张恨水、夜深沉

1520、谜面：初放菡萏映满池 （即物赠）谜底：一张芙蓉照片

1521、谜面：有利在前喜出力 （电影公司）谜底：嘉禾

1522、谜面：先锋战天门 （三字俗语）谜底：打头阵

1523、谜面：其人虽捕，尚未判刑 （五字口语）谜底：拿他没办法

1524、谜面：“尺书日前至” （九笔字）谜底：昼

1525、谜面：午睡 （4字口语）谜底：马上休息

1526、谜面：去住两情兮两具陈 （3字口语二）谜底：不放心、别胡来

1527、谜面：巨浪 （5字口语）谜底：好大的派头

1528、谜面：拒绝从良 （5字口语）谜底：跟人过不去

1529、谜面：少年犯罪被拘审 （5字口语）谜底：没多大关系

1530、谜面：人君之象比乎日 （《射雕英雄》人名）谜底：王重阳

1531、谜面：节序太无情 （泊人一泊诨二）谜底：时迁，行者，没遮拦

1532、谜面：大饼店开业 （京剧名一）谜底：火烧连营

1533、谜面：上下欲就天下乎，何为斩壮士 （电影名）谜底：请把信留下

1534、谜面：“与君长相守” （6字口语）谜底：没有别的意思

1535、谜面：山河不似旧时容 （古代科学成就）谜底：地动仪

1536、谜面：记住莫气恼 （公关术语）谜底：防火意识

1537、谜面：团圆日 （歌曲）谜底：会有一天

1538、谜面：八戒收徒 （4字常用语）谜底：能者为师

1539、谜面：缺胳膊少腿 （4字常用语）谜底：有失身份

1540、谜面：长眠安乐椅 （4字常用语）谜底：终身有靠

1541、谜面：八仙飘渡莲花洋 （4字常用语）谜底：各显神通

1542、谜面：相看白刃血纷纷 （4字常用语）谜底：刺刀见红

1543、谜面：不见火光莫跳伞 （4字常用语）谜底：明显下降

1544、谜面：更年期综合症 （4字常用语）谜底：老不正经

1545、谜面：共邀中秋办诗会 （4字常用语）谜底：节约成风

1546、谜面：潜艇自卫反击 （4字常用语）谜底：沉着应战

1547、谜面：一心挂在开放上 （4字常用语）谜底：思想紧张

1548、谜面：愁对菱花悲白发 （4字常用语）谜底：知氏化

1549、谜面：铁马金戈入梦来 （4字常用语）谜底：思想战线

1550、谜面：风又飘飘，雨又潇潇 （4字常用语）谜底：吹吹打打

1551、谜面：贵妃岂知马嵬死 （4字常用语）谜底：真没料道

1552、谜面：生生死死不分离 （6字常用语）谜底：没有别的意思

1553、谜面：减员一半仍得双先进 （2字口语）谜底：赞成

1554、谜面：殚精竭虑 （3字口语）谜底：不留神

1555、谜面：陌生面孔 （3字口语）谜底：不识相

1556、谜面：对错误的宽容 （4字口语）谜底：将就着过

1557、谜面：认定这林海之中必有秘道 （探骊）谜底：铁路：青藏

1558、谜面：黄河大合唱 （成药商标）谜底：江中亮嗓

1559、谜面：疏雨敲荷断续声 （家电冠品牌）谜底：松下音响

1560、谜面：阁下若能活着脱身，甘愿赔上这条性命 （王菲歌词7字）谜底：为你生还为你死

1561、谜面：“山无陵，天地合，乃敢与君绝” （视目二）谜底：一个男人和一个女人、将爱情进行到底

1562、谜面：玉兔六出斑斓虎 （成语，卷帘格）谜底：风花雪月

1563、谜面：阿房一炬付天衢 （离合字二）谜底：火然燃、城成土

15、谜面：武后下令百花开 （离合字二）谜底：女子好、色丰艳

1565、谜面：春后赴美 （通假字）谜底：夏通雅

1566、谜面：好酒好酒好酒 （通假字）谜底：醇通纯

1567、谜面：万里山河披锦绣 （通假字）谜底：华通花

1568、谜面：阿兄与我二重唱 （通假字）谜底：哥通歌

1569、谜面：谪仙金殿识蛮书 （通假字）谜底：李通理

1570、谜面：癸未新年表吉庆 （离合字）谜底：羊示祥

1571、谜面：黄山绝胜入荧屏 （通假字）谜底：景通影

1572、谜面：金眼彪谙熟内情，心底里不由一阵恐慌 （离合音字二）谜底：施恩深、知暗战

1573、谜面：午后在林边聚会 （2字常用语）谜底：榜样

1574、谜面：投进妈妈的怀抱 （3字常用语）谜底：一揽子

1575、谜面：四户 （4字常用语）谜底：转眼之间

1576、谜面：纯阳宫前步不停 （打一成语）谜底：势在必行

1577、谜面：我先找厂长，延误了出差 （民间节日）谜底：天后诞

1578、谜面：见面虽减少，字条却频传 （六字CCTV广告语）谜底：简约而不简单

1579、谜面：黑土塑出来衣裙 （谜号）谜底：墨君

1580、谜面：捷运监工除弊端 （台风名）谜底：敏督利

1581、谜面：“暂凭杯酒长精神” （唐诗目）谜底：春行即兴

1582、谜面：江水奔流飞雁影，疏星斜月送行舟 （女排队员）谜底：巫丹

1583、谜面：素不相湿出声 （打一字）谜底：陌

1584、谜面：闻声疑是凤姐来 （重庆地名）谜底：奉节

1585、谜面：子牙兴之，子房旺之，伯温佐之 （奥运选手）谜底：周汉明

1586、谜面：老总盈利后，不再守本份 （歌名）谜底：头发乱了

1587、谜面：朱买臣马前泼水，秦香莲公堂哭诉 （4字语文名词）谜底：复指成分

1588、谜面：层层盘剥，负担不轻 （生词教学用语，5字）谜底：重，重要的重

1589、谜面：青芽蒿草串花下 （日用品连品牌）谜底：牙膏中华

1590、谜面：齐声起哄定是托儿 （四常）谜底：同道中人

1591、谜面：一抹云层融笔底，半帘山水入景中 （粤地名）谜底：汕尾市

1592、谜面：“有时一粒浮水面” （饮品，白头）谜底：西米露

1593、谜面：切莫提拔嗜酒者 （五字广告词）谜底：好喝不上头

1594、谜面：儿童站一排 （闽南语歌手）谜底：陈小云

1595、谜面：宠物 （四字闽南语歌名）谜底：爱不对人

1596、谜面：思前想后见美人 （17笔字）谜底：鳃

1597、谜面：“今年春节一定回家” （关羽语录一句）谜底：还我头来

1598、谜面：与君部下不甚熟，君耍阴谋致其亡 （十字常用语）谜底：生是你的人，死是你的鬼

1599、谜面：“坠素翻红各自伤” （打一成语）谜底：落落寡欢

1600、谜面：这个月“办公”时间特别长 （打一成语）谜底：经久不息

1601、谜面：中秋节里俺加班 （5字老电影）谜底：今天我休息

1602、谜面：重点照顾僻一方 （6画字）谜底：米

1603、谜面：月影朦胧近三更 （广东地名）谜底：龙川

1604、谜面：虎啸之音乍出，万兽俱寂 （七唐一）谜底：一声已动物皆静

1605、谜面：小二当日到陕西 （打一字）谜底：隙

1606、谜面：“夫子步亦步，夫子趋亦趋” （环保用语）谜底：生态模拟

1607、谜面：从上到下，人人团结 （电讯词）谜底：大众卡

1608、谜面：秋波频传，盼你我能结良缘 （机器带规格）谜底：电动机两匹

1609、谜面：去海底白相相 （新词语）谜底：玩深沉

1610、谜面：姑娘好像一枝花 （离合字一）谜底：少女妙

1611、谜面：货币升值 （县名）谜底：文昌

1612、谜面：一大一小将手牵 （打一字）谜底：捺

1613、谜面：“长者立，幼不坐” （铁路名词二）谜底：大站，小站

1614、谜面：华佗无奈小虫何 （药品名）谜底：安灭菌

1615、谜面：对人真心一改现状 （打一字）谜底：巫

1616、谜面：摆渡船上装冷气 （新词）谜底：经济降温

1617、谜面：“山穷水尽疑无路” （4字杜牧诗目）谜底：途中一绝

1618、谜面：新岁谜坛定蓬勃 （成语一）谜底：虎虎有生气

1619、谜面：生根土家 （新西兰电影）谜底：落地门

1620、谜面：不放双眉时暂开 （饰物）谜底：长命锁

1621、谜面：炊烟袅袅渔舟上 （六画字）谜底：巡

1622、谜面：否定失实之词 （质监用语）谜底：不合格空调

1623、谜面：左拥凤姐，右拥秋桐 （三字常用语）谜底：抱不平

1624、谜面：凝咽洞箫梅半落 （自然现象）谜底：海啸

1625、谜面：爱用银行卡 （徐妃，流行歌曲）谜底：嘻唰刷

1626、谜面：别貂禅温侯寄语 （书法名词）谜底：分行布白

1627、谜面：吟安一个字，拈断数茎须 （经济词语）谜底：出口加工

1628、谜面：上嘴唇顶天，下嘴唇立地 （短篇小说）谜底：没有脸的人

1629、谜面：喜与教练感情深 （称谓二）谜底：乐师、父亲

1630、谜面：有钱探狱得相见 （机构简称）谜底：银监会

1631、谜面：阿庆嫂和沙奶奶达起来了 （时事）谜底：对伊动武

1632、谜面：四周清水星影重 （9笔字）谜底：洮

1633、谜面：十分吸引人 （打一字）谜底：付

1634、谜面：有女怀春 （打一字）谜底：困

1635、谜面：孝敬老人莫使缺 （百家姓一句*调首格）谜底：养鞠须丰

1636、谜面：天上人间结同心 （打一字）谜底：恐

1637、谜面：白帆半挂依疏柳 （打一字）谜底：棉

1638、谜面：开放搞活创出高水平 （打一字）谜底：括

1639、谜面：谈什么影后歌王，都掉进钱眼里了。 （网络游戏）谜底：星钻物语

10、谜面：多方合作 （打一字）谜底：哆

11、谜面：略谈一二，引经据典，实在是高 （七字俗语）谜底：三句话不离本行

12、谜面：分借怀表未见还 （成语二）谜底：人心不古，不了了之

13、谜面：出洋远航不宜迟 （电动车品牌）谜底：上海立马

14、谜面：否定三方 （工业名词一）谜底：不合格产品

15、谜面：百年树人 （学校称谓）谜底：教务长

16、谜面：千变万化 （英语语法名词）谜底：不定式

17、谜面：一江月色四方同 （打一字）谜底：渭

18、谜面：十分单薄 （中成药名）谜底：三七片

19、谜面：母亲不喜食荤腥 （离合音）谜底：慈爱菜

1650、谜面：先辅肝胆两昆仑 （影目）谜底：一轮明月

1651、谜面：工资调整一次排出 （打一字）谜底：贡

1652、谜面：西湖飞来峰 （打一字）谜底：汕

1653、谜面：老头儿属鸡 （打一字）谜底：酵

1654、谜面：人才规划 （仪表名）谜底：安培计

1655、谜面：万恶渊薮 （中药带数量）谜底：当归一钱

1656、谜面：大地映春晖 （运动员）谜底：陆广红

1657、谜面：一只山羊，跌倒山上 （打一字）谜底：黑

1658、谜面：一一参加少先队 （打一字）谜底：除

1659、谜面：一生受委屈 （打一字）谜底：杜

1660、谜面：一两木耳 （打一字）谜底：森

1661、谜面：西郊月倚画楼头 （化学名词）谜底：胶体

1662、谜面：大地漫步 （宋代诗人）谜底：陆游

1663、谜面：沉溺梨园归来迟 （六字口语）谜底：好戏还在后头

16、谜面：棋逢对手、将遇良材 （历史名词一）谜底：长平之战

1665、谜面：桑田亦沧海 （历史名词一）谜底：改土归流

1666、谜面：奋起添后劲 （聊目）谜底：大男

1667、谜面：写古半为春秋字 （鸟名）谜底：秦吉了

1668、谜面：敌势终未明，安能施一计 （曲艺名词）谜底：垫话

1669、谜面：“虚堂更觉野原阔” （美术名词）谜底：空间感

1670、谜面：“匝地惜琼瑶” （书法名词二）谜底：飞白、封泥

1671、谜面：千里钢都 （市名）谜底：马鞍山

1672、谜面：一举夺冠成红人 （京剧目）谜底：状元媒

1673、谜面：即日安排完婚 （河北地名一）谜底：元氏

1674、谜面：江苏原野 （秦代人名一）谜底：吴广

1675、谜面：孔明周瑜合谋，各亮掌中字 （科技用语）谜底：星火计划

1676、谜面：jojo出谋，玲珑脱险 （金庸小说人物二）谜底：宋献策，林平之

1677、谜面：首先到了个旧 （用物）谜底：阳伞

1678、谜面：韩超题字满长廊 （福建名胜）谜底：南溪书院

1679、谜面：同胞离别之后 （打一字）谜底：脑

1680、谜面：寒食 （纺织品）谜底：进口的确良

1681、谜面：赞叹美眉万人迷 （五字时尚语）谜底：好好漂亮哇

1682、谜面：心系雅安，大爱如初 （12笔字）谜底：

1683、谜面：落日阶前草凋蔽，失宠娇女长门闲 （闽南古建筑）谜底：洛阳桥

1684、谜面：砸缸救孩童的故事 （红楼梦人名二）谜底：云光、智能儿

1685、谜面：下雪之后港半空 （戴望舒诗）谜底：雨巷

1686、谜面：“到头这一生，难逃那一日” （清人一）谜底：王昙

1687、谜面：授课者是致富能手 （称谓二）谜底：讲师发行人

1688、谜面：老鼠爱上猫 （电视剧）谜底：欢喜冤家

1689、谜面：元直一去亮心迹 （七笔字）谜底：克

1690、谜面：死为众仙掌文书 （四字常言）谜底：故作神秘

1691、谜面：仓促见面会，签名没准备 （七言唐诗一句）谜底：马上相逢无纸笔

1692、谜面：护城河 （体育评论语）谜底：防守一流

1693、谜面：与人方便诉衷肠 （4字口语）谜底：拉拉扯扯

1694、谜面：备好干粮去远足 （天文名词一）谜底：带食而出

1695、谜面：显怀之后羞答答 （五字口语）谜底：挺不好意思

1696、谜面：周末会面 （摄影名词）谜底：报名照

1697、谜面：披星星，戴月亮，千里寻夫 （打一字）谜底：腾

1698、谜面：红灯亮 （动漫名词二）谜底：卡通人、卡通车

1699、谜面：幸运万分竟获胜 （汽车品牌二，2+2）谜底：福特、别克

1700、谜面：宋清 （谜目一）谜底：朝代二

1701、谜面：月扁舟林错落 （11笔）谜底：字

1702、谜面：心中充满秋色 （古人名二，卷帘）谜底：金和、余怀

1703、谜面：初次负伤 （称谓，卷帘）谜底：创始人

1704、谜面：十七十八树雄心 （打一字）谜底：桦

1705、谜面：琴声招引早来客 （打一字）谜底：覃

1706、谜面：知节则不穷 （省名，卷帘）谜底：福建省

1707、谜面：优伶生涯 （4字商业用语）谜底：时装表演

1708、谜面：不知不觉盈转亏 （孟庭苇歌词一句十字）谜底：月亮的脸偷偷地在改变

1709、谜面：“残星几点雁横塞” （时间用语，卷帘）谜底：131日

1710、谜面：李应离开吕方走 （西游记称谓）谜底：呆子

1711、谜面：“贤郎更在孙山外” （足球用语）谜底：底线漏人

1712、谜面：知交诉衷肠，全然抛伪装 （袁宏道《西湖杂记》句）谜底：诸友白其内者皆去表

1713、谜面：望文如何会生义 （古科学家，2字）谜底：一行

1714、谜面：晚会的时候 （影片二1+3）谜底：等，黑面人

1715、谜面：大赦待龙恩 （五字市招，卷帘）谜底：全天候开放

1716、谜面：股票久跌难脱手 （生活用品）谜底：被套

1717、谜面：害怕审案，大呼衙役 （五唐）谜底：不敢问来人

1718、谜面：禁门深销寂无闻 （环保词语一）谜底：隔声间

1719、谜面：流行性感冒传播 （环保词语一）谜底：公害病

1720、谜面：离别之前齐相聚 （环保词语一）谜底：混凝剂

1721、谜面：孙康何以映雪 （环保词语一）谜底：环境因素

1722、谜面：新式走圆场 （环保词语一）谜底：环境演化

1723、谜面：香气喜人 （环保词语一）谜底：恶臭

1724、谜面：落霞余晖照滩头 （罗定历史名人）谜底：沈光汉

1725、谜面：落叶凭水逝，残红知是秋 （漫画人物）谜底：流川枫

1726、谜面：混帐不给钱 （电信用语）谜底：对方付费

1727、谜面：男扮女装绝不干 （环保词语二）谜底：抗性、变态

1728、谜面：双燕枝头添春色 （打一字）谜底：精

1729、谜面：久不练武输得惨 （高校连活动双勾）谜底：北大招生

1730、谜面：心爱的姑娘已远行 （神话人物）谜底：汉钟离

1731、谜面：三月里的小雨淅沥沥地下个不停 （护肤品商标）谜底：滋润季

1732、谜面：总结出现新格局 （2字中药）谜底：桔络

1733、谜面：十次车祸九次快 （漫画家二）谜底：徐进，方成

1734、谜面：看着蟾蜍，哪能不想 （李白诗目）谜底：望月有怀

1735、谜面：持久和平靠昌盛 （谜人冠地名）谜底：永安、赖兴

1736、谜面：散步前先解个手 （口语半句，5字）谜底：拉出来遛遛

1737、谜面：今日宴请，但叙朋友旧情 （《岳阳楼记》句）谜底：商旅不行

1738、谜面：截江夺阿斗 （电力名词卷帘）谜底：后备保护

1739、谜面：雪中高士，气度不凡 （金人一）谜底：梅超风

1740、谜面：尼姑化缘借玉盘 （奥运选手）谜底：胡妮

1741、谜面：老大下了捕鱼令 （处所）谜底：网吧

1742、谜面：“晴空万里” （京剧演员）谜底：陈少云

1743、谜面：年过半百懒出门 （蕉心歌曲）谜底：快乐老家

1744、谜面：廉洁正气写春秋 （合肥景点）谜底：清风阁

1745、谜面：重兵驻守大街小巷 （路名）谜底：严镇路

1746、谜面：客家姑娘通邀来 （打一字）谜底：要

1747、谜面：不知今岁已除夕 （打一成语）谜底：忘年之交

1748、谜面：当前广团结，一齐奔小康 （打一字）谜底：隶

1749、谜面：德智体全面发展 （环保词语一）谜底：生态平衡

1750、谜面：大众收割刀 （环保词语一）谜底：公害

1751、谜面：北极一周 （环保词语一）谜底：水圈

1752、谜面：白茫茫一片大地真干净 （环保词语一）谜底：环境要素

1753、谜面：打棚看对象 （戏曲用语）谜底：定向戏

1754、谜面：遍地花 （环保词语一）谜底：环境费用

1755、谜面：有了就使唤 （离合字）谜底：甭不用

1756、谜面：不是波霸，恕不接待 （俗称谓2）谜底：二奶，大款

1757、谜面：弹劾先父的奏章 （3字学校用语）谜底：参考书

1758、谜面：1，2，3，4，5，6，7 （学前教育名词）谜底：自然数列

1759、谜面：东北二人转 （九画单字）谜底：很

1760、谜面：参悟能见平与直 （金人）谜底：不戒

1761、谜面：双双反对难取同，两人分开坐 （五画单字）谜底：圣

1762、谜面：是女不要紧 （中草药名）谜底：瓦松

1763、谜面：小子抱得丽人归 （演员）谜底：孙俪

17、谜面：尸体横陈野草间 （十二画单字）谜底：葬

1765、谜面：每年都有新同学 （打一成语）谜底：生生不息

1766、谜面：寄身江海任漂流 （商品名）谜底：波导

1767、谜面：手续略有改动 （打一字）谜底：撂

1768、谜面：霞光雨过叶侧翻 （十四画单字）谜底：嘏

1769、谜面：醉后处万事休 （八画单字）谜底：卒

1770、谜面：踏破铁鞋心也甘 （市招）谜底：无痛穿耳

1771、谜面：湖中生变化，月隐春雾中 （食品）谜底：油条

1772、谜面：“长亭更短亭” （机械名词4字）谜底：压缩行程

1773、谜面：何为得天下 （十画单字）谜底：倚

1774、谜面：隆冬闻得歌声扬 （外城市）谜底：london

1775、谜面：人居前头是非多 （八画单字）谜底：金

1776、谜面：四季金银频入户 （曲艺杂技名词）谜底：数来宝

1777、谜面：发怒因百合 （社区会员名）谜底：烟斗

1778、谜面：扇 （三字俗语）谜底：关系户

1779、谜面：读书人过分迂腐 （京剧）谜底：生死板

1780、谜面：陈挺挺给偶面子的 （化妆品广告11字）谜底：大宝还真对得起咱这张

1781、谜面：四海荡荡无尘埃 （饮料）谜底：纯净水

1782、谜面：白首同心伴终生 （十三画单字）谜底：碎

1783、谜面：拿到北京户口就开溜 （地名连机构简称）谜底：成都市人行

1784、谜面：新春之后，妇女节又至 （毛词一句）谜底：38年过去

1785、谜面：唯愿神州多才俊 （交通工具，卷帘）谜底：豪华中巴

1786、谜面：倚山而立隐日间 （人文景观名词）谜底：端门

1787、谜面：初窥宋玉春心动 （佛经名词）谜底：三宝恩

1788、谜面：前方无战事 （浙江地名一）谜底：临安

1789、谜面：走走停停 （三字常用语）谜底：行不行

1790、谜面：悠然望南京 （运动员）谜底：张怡宁

1791、谜面：子仪平叛 （金庸小说人物）谜底：郭靖

1792、谜面：路之尽头见大河 （外影目）谜底：洛奇

1793、谜面：千里挂帆一日还 （节日）谜底：重阳

1794、谜面：神州寒士俱欢颜 （通假字）谜底：夏通厦

1795、谜面：愿立生死状 （通假字）谜底：逝通誓

1796、谜面：芝麻不忠心 （数学名词）谜底：中点

1797、谜面：先时圣治半疏导 （气象名词）谜底：对流

1798、谜面：东方人 （九画单字）谜底：保

1799、谜面：一来即塑新形象 （作家）谜底：王朔

1800、谜面：上下左右概莫能辨 （《阿房宫赋》二句连）谜底：高低冥迷不知西东

1801、谜面：方见田中通南北 （八画单字）谜底：呻

1802、谜面：每逢清辉夜，苦心又待知音来 （八画单字）谜底：肢

1803、谜面：你小子要主动一点，再主动一点，丢人啊！ （时人）谜底：孙玉玺

1804、谜面：“暖风薰得游人醉” （双龙戏珠）谜底：杭州 市 成都

1805、谜面：相约楚王神女峰 （词曲牌）谜底：龙山会

1806、谜面：抓住话柄 （骊珠）谜底：口语 有把握

1807、谜面：花和尚 （金庸小说人物）谜底：不戒

1808、谜面：李公昭乃岳丈也 （骊珠）谜底：名胜 泰山

1809、谜面：常常轻拂琴 （4字服装材料种类）谜底：长低弹丝

1810、谜面：故圆秋菊 （花卉名）谜底：老圃黄花

1811、谜面：勘察清楚说明了 （同音字）谜底：探坦谈摊

1812、谜面：冯谖初弹铁 （骊珠）谜底：食品 味之素

1813、谜面：有一东西和尚用 （十画单字）谜底：钵

1814、谜面：江边桥上望儿归 （七画单字）谜底：沈

1815、谜面：白头同心与君言 （十四画单字）谜底：碧

1816、谜面：登载直解文虎，读来兴味索然 （骊珠）谜底：谜刊 妙趣横生

1817、谜面：万里晴空，天下承平 （工艺品）谜底：景泰篮

1818、谜面：三人聚说昔时情 （中药带量）谜底：一两白前

1819、谜面：“老刀牌”出厂全正品 （前骊双珠）谜底：古剑名 干将，莫邪

1820、谜面：百年修得共枕眠 （新词）谜底：世纪之交

1821、谜面：稍微发达便糊涂 （五口）谜底：有点不明白

1822、谜面：林一语戚曰:“。。。晚间耕耨之期至矣” （文件名称）谜底：可行性报告

1823、谜面：何谓与日俱增 （电影名）谜底：通天长老

1824、谜面：塞翁失马不是祸 （铁路名词）谜底：来福

1825、谜面：一个好朋友，钱财互往来 （骊珠）谜底：单位 交通银行

1826、谜面：钟声一响，院里的和尚得自由 （四字法律名词）谜底：当庭释放

1827、谜面：烛光前头同洒泪 （物理名词）谜底：虫洞

1828、谜面：虽好犯错，仍被了解真相者推崇 （五字梅艳芳歌词）谜底：爱过知情重

1829、谜面：已想到谜底，只是速度慢了 （四字常用语）谜底：心中不快

1830、谜面：货物出境包托运 （三字餐饮词）谜底：送外卖

1831、谜面：凤俦先生谢世，深表痛心 （史记人物二）谜底：刘终古、剧辛

1832、谜面：先去流浪早断肠 （网络歌手）谜底：汤潮

1833、谜面：黛玉是个好老婆 （人名）谜底：林慧卿

1834、谜面：杜鹃枝上杜鹃啼 （西厢记二句）谜底：一个悄悄冥冥，一个絮

1835、谜面：层云散尽孤星浮 （打一字）谜底：户

1836、谜面：太阳露于东方地平线 （十二画单字）谜底：喳

1837、谜面：十集黄梅戏，每出重排演 （石人）谜底：戴权

1838、谜面：龙隐白云间 （3字影目）谜底：道中道

1839、谜面："月涌大江疏" （京剧）谜底：高亮赶水

1840、谜面：一到方见家变样 （十四画单字）谜底：豪

1841、谜面：小船又飘一方后 （十画单字）谜底：舨

1842、谜面："一叶落知天下秋" （应用文体）谜底：感谢信

1843、谜面：灯谜竞猜得响应 （航天设备）谜底：发射中心

1844、谜面：“泪湿春衫袖” （4字足球用语）谜底：多点渗透

1845、谜面：“吟成泽畔楚三闾” （四字常用词，卷帘格）谜底：文化水平

1846、谜面：因言惹是非，村后把身藏 （东山民俗）谜底：谢土

1847、谜面：喝酒有人喝出汗 （人事用语，谜底四字）谜底：干部分流

1848、谜面：极少靠近马杀鸡 （金庸人物一）谜底：罕贴摩

1849、谜面：魂兮归来 （西药名一）谜底：回苏灵

1850、谜面：割了一半草，分到一半稻 （NBA球员）谜底：芬利

1851、谜面：初见莲花正暑天 （中药名一）谜底：茯苓

1852、谜面：住宿只缘房况佳 （打一成语）谜底：投其所好

1853、谜面：在下是认真的，高僧是知道的 （6字拒绝追求者理由）谜底：我有心上人了

1854、谜面：“醉来卧空山，天地即衾枕” （动漫人物）谜底：李逍遥

1855、谜面：二十四千金 （体育术语一）谜底：女子双打

1856、谜面：再聚不改旧时腔 （4字语言学名词）谜底：复合元音

1857、谜面：下岗后，放手开拓朝前走 （湖南名胜）谜底：月岩

1858、谜面：移师客场，再遭败绩 （方位字，底四字）谜底：动西北二

1859、谜面：老北京，古长城，积水潭 （河北景点）谜底：燕塞湖

1860、谜面：金鸡啼鸣 （歌名一）谜底：阿

1861、谜面：不得不供认和启元白发生过争吵 （12字常用语半句）谜底：只有招架之功

1862、谜面：远山六月听弦声 （七笔字）谜底：县

1863、谜面：产量翻番才放假 （六字常言）谜底：一不做二不休

18、谜面：一再报道双人影展 （四字文学名词）谜底：三言二拍

1865、谜面：先查查陈年老帐 （四字足球评论语）谜底：首开记录

1866、谜面：彼太监相也 （《沙家滨》唱词）谜底：他神情不阴又不阳

1867、谜面：梁祝化蝶鸳侣偕 （四字文学称谓）谜底：已故作家

1868、谜面：达旦山雨飘零落，卧牛归人花草掩 （浏阳地名）谜底：七星岭

1869、谜面：奉先来日云先退 （常用词一）谜底：春运

1870、谜面：天当被子地当床 （广告用语）谜底：铺盖全省

1871、谜面：双峰对出映帆影，清辉一轮逆舟行 （广西地名）谜底：阳朔

1872、谜面：望海楼侧紧闭 （广东名胜）谜底：梅关

1873、谜面：鸿江一别又重逢 （打一字）谜底：鸡

1874、谜面：折腾百日，不给金银，有点狠 （三字贬称谓）谜底：白眼狼

1875、谜面：才打三五圈，就推排行榜 （4字汽车用语）谜底：四轮定位

1876、谜面：一旦入球，转入防守 （体育称谓）谜底：得分后卫

1877、谜面：喜得遗产 （歌名）谜底：真是乐死人

1878、谜面：读好书 （近代人名）谜底：张学良

1879、谜面：发火只为一对儿贪玩 （清人）谜底：王炽

1880、谜面：红开白放参差是 （经济法名词）谜底：工缴

1881、谜面：两度离合老伙伴 （四字饮料广告语）谜底：果味多多

1882、谜面：向前看，稍息 （三字口语）谜底：帅呆了

1883、谜面：嘴一撅，说看到幽灵了 （离合字）谜底：撇云见鬼

1884、谜面：古调翻出新华章 （港台艺人）谜底：叶倩文

1885、谜面：改学颜体，已是往事 （武术名词）谜底：易筋经

1886、谜面：“平生不解藏人善，到处逢人说项斯” （新加坡电视媒体）谜底：优频道

1887、谜面：稍动分毫 （乐器）谜底：吉它

1888、谜面：“无事且频开口笑” （三字常言）谜底：空欢喜

1889、谜面：身陷囹圄不服软 （医学术语）谜底：关节强硬

1890、谜面：回想模样似浪子 （打一字）谜底：忆

1891、谜面：此次前去，先约江东结盟，遂可再破曹 （探骊）谜底：歌曲一，红日

1892、谜面：“抚四海安乐” （前F1车手）谜底：哈基宁

1893、谜面：“还乡悲唱大风歌” （现代作家）谜底：刘兴涛

1894、谜面：寂寂香魂招不得 （心理学名词）谜底：迷走神经

1895、谜面：白莲花 （《秋声赋》句、6字）谜底：草拂之而色变

1896、谜面：赞助源于戏言间 （四字新词）谜底：资本玩家

1897、谜面：傍晚到河南 （通假字）谜底：夕通豫

1898、谜面：一张马革裹脑骸 （4字形体描述用语，调尾）谜底：皮包骨头

1899、谜面：请大家暂别说话 （户籍名词）谜底：人口卡片

1900、谜面：汉寿亭侯挡阵前 （字一）谜底：掷

1901、谜面：雨后落灯影 （打一成语）谜底：下落不明

1902、谜面：欲说泪先流 （打一成语）谜底：悲喜交集

1903、谜面：欲觅如来妙理，常在一念之中 （打一成语）谜底：言出法随

1904、谜面：语不涉己 （打一成语）谜底：一言为定

1905、谜面：诈败 （打一成语）谜底：引人入胜

1906、谜面：指望眼前 （打一成语）谜底：遥遥无期

1907、谜面：字 （打一成语）谜底：冠绝一时

1908、谜面：瞩咐孩子看好门 （打一成语）谜底：别开生面

1909、谜面：自料死罪难逃 （打一成语）谜底：明知故犯

1910、谜面：回首府中出嫁时 （棋手）谜底：许银川

1911、谜面：传闻赦书至、却放夜郎回 （四字常言）谜底：清白无辜

1912、谜面：空山不见人，但闻人语响 （五字俗语）谜底：白露声勿露

